Id,Status
I23,Empty
J1,Occupied
J2,Empty
J3,Empty
J4,Occupied
J5,Occupied
J6,Occupied
J7,Occupied
J8,Occupied
J9,Occupied
J10,Occupied
J11,Occupied
J12,Occupied
J13,Occupied
J14,Occupied
J15,Empty
J16,Occupied
J17,Occupied
J18,Occupied
J19,Occupied
J20,Occupied
J21,Occupied
J22,Occupied
J23,Occupied
K1,Occupied
K2,Occupied
K3,Occupied
K4,Occupied
K5,Occupied
K6,Occupied
K7,Empty
K8,Occupied
K9,Occupied
K10,Occupied
K11,Occupied
K12,Occupied
K13,Occupied
K14,Occupied
K15,Occupied
K16,Occupied
K17,Occupied
K18,Occupied
K19,Occupied
K20,Empty
K21,Empty
K22,Empty
K23,Occupied
K24,Occupied
L1,Occupied
L2,Occupied
L3,Occupied
L4,Occupied
L5,Occupied
L6,Occupied
L7,Occupied
L8,Occupied
L9,Occupied
L10,Occupied
L11,Occupied
L12,Occupied
L13,Occupied
L14,Occupied
L15,Empty
L16,Occupied
L17,Occupied
L18,Occupied
L19,Empty
L20,Occupied
L21,Occupied
L22,Occupied
L23,Empty
L24,Occupied
M1,Occupied
M2,Occupied
M3,Empty
M4,Occupied
M5,Occupied
M6,Occupied
M7,Occupied
M8,Occupied
M9,Occupied
M10,Empty
M11,Occupied
M12,Occupied
M13,Empty
M14,Occupied
M15,Occupied
M16,Empty
M17,Empty
M18,Empty
M19,Occupied
M20,Empty
M21,Occupied
M22,Empty
M23,Occupied
N1,Occupied
N2,Occupied
N3,Occupied
N4,Occupied
N5,Empty
N6,Occupied
N7,Occupied
N8,Empty
N9,Empty
N10,Occupied
N11,Occupied
N12,Occupied
N13,Occupied
N14,Empty
N15,Occupied
N16,Empty
N17,Empty
N18,Empty
N19,Occupied
N20,Empty
N21,Empty
N22,Empty
N23,Occupied
O1,Occupied
O2,Occupied
O3,Occupied
O4,Occupied
O5,Occupied
O6,Occupied
O7,Empty
O8,Occupied
O9,Empty
O10,Occupied
O11,Empty
O12,Occupied
O13,Occupied
O14,Empty
O15,Occupied
O16,Empty
O17,Empty
O18,Empty
O19,Occupied
O20,Empty
O21,Empty
O22,Empty
O23,Empty
O24,Occupied
P1,Empty
P2,Occupied
P3,Occupied
P4,Occupied
P5,Occupied
P6,Occupied
P7,Occupied
P8,Empty
P9,Empty
P10,Occupied
P11,Occupied
P12,Empty
P13,Empty
P14,Empty
P15,Empty
P16,Empty
P17,Empty
P18,Empty
P19,Empty
P20,Occupied
P21,Empty
P22,Empty
P23,Empty
